[2025-11-26 23:57:41] [WARNING ] [ShellScript  ] : LIMPEZA COMPLETA REALIZADA
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoding b'\xc6\xe1\xda\xd9\xd8\x7f:\x8f|m\x14`\x13\xedG\x1b\x92\x84\xac\xad\x8bo\x0f\xd7\xc5\xd6\xc4\xd5\xc3\xd4\xd3\x7f:\x9a\x00_\x19\x19q\xf5\x9bnGVt\x12F\xb3\xc5\x94\xab62\xb9\x19\x1c\x032\x01\xdf\xd2\xd1\x7f:\x0212\xca'
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 70, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b':status', b'201'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 97, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'date', b'Thu, 27 Nov 2025 03:44:11 GMT'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 90, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 89, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'server', b'cloudflare'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 88, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-range', <memory at 0x785a0daf01c0>), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 15, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.table] : Evicting b'sb-request-id': b'019ac369-4ded-7616-9e9b-92898588b2d6' from the header table
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-ray', b'9a4ea0294bb6f1e3-GRU'), total consumed 18 bytes, indexed True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 87, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 69, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-encoding', b'gzip'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 86, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 68, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'vary', b'Accept-Encoding'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 85, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-profile', b'public'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 67, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'preference-applied', b'resolution=merge-duplicates, return=representation'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 84, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-gateway-version', <memory at 0x785a0f37b040>), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 83, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 26, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.table] : Evicting b'x-envoy-upstream-service-time': <memory at 0x785a0f37bac0> from the header table
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-request-id', b'019ac369-55d7-70db-8efe-5ae6bc603d07'), total consumed 29 bytes, indexed True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 82, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'x-content-type-options', b'nosniff'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 81, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-attempt-count', <memory at 0x785a0f37b640>), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 2, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.table] : Evicting b'cf-ray': b'9a4ea01dbc07f1e3-GRU' from the header table
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-upstream-service-time', <memory at 0x785a0f37be80>), total consumed 5 bytes, indexed True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 74, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : receive_response_headers.complete return_value=(201, [(b'date', b'Thu, 27 Nov 2025 03:44:11 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'server', b'cloudflare'), (b'content-range', b'*/*'), (b'cf-ray', b'9a4ea0294bb6f1e3-GRU'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'content-profile', b'public'), (b'preference-applied', b'resolution=merge-duplicates, return=representation'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), (b'sb-request-id', b'019ac369-55d7-70db-8efe-5ae6bc603d07'), (b'x-content-type-options', b'nosniff'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'12'), (b'alt-svc', b'h3=":443"; ma=86400')])
[2025-11-27 00:44:13] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:13] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : receive_response_body.started request=<Request [b'POST']> stream_id=39
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : receive_response_body.complete
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : response_closed.started stream_id=39
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : response_closed.complete
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : send_request_headers.started request=<Request [b'POST']> stream_id=41
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':method', b'POST') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 3 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':authority', b'rumhqljidmwkctjojqdw.supabase.co') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 94 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 7 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':path', b'/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 83 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 92 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'accept-encoding', b'gzip, deflate') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 16 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 91 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'prefer', b'return=representation,resolution=merge-duplicates') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 82 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'x-client-info', b'supabase-py/2.24.0') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 89 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'apikey', b'sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 88 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'authorization', b'Bearer sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:True, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 23 with 4 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 41 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 87 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 86 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'cookie', b'__cf_bm=n3oYfeu5nYrrdoYpJM0uoqPQ.aaUB1aH48KUNHfdI9g-1764215049-1.0.1.1-_r.9kaectEoJQ8XeYH9gzmDuF8kmbfauvu8GdUxs0U1MnT5tU9vmTKNLbnmXFh8ctWlUND0iI8M_ZSp4Fmq9wT72xYSSaMz4DoKvHpECiQ8') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 81 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'content-length', b'29261') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 28 with 6 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 4 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'content-type', b'application/json') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 85 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoded header block to b'\x83\xde\x87\xd3\xdc\x90\xdb\xd2\xd9\xd8\x1f\x08\xa9\xbaQ\xd8[\x14DqWlt\x19\x13\x8e:\x0b\x16n{7w\xbbGn\x1e\x1f\x9e\xcb\xc0\xf6[\xab3\xbeh\xb7d\x90\xef5\xb8\xff\xd7\xd6\xd1\\\x84\x13\xe2p?\xd5'
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : send_request_headers.complete
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : send_request_body.started request=<Request [b'POST']> stream_id=41
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : send_request_body.complete
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : receive_response_headers.started request=<Request [b'POST']> stream_id=41
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoding b'\xc9\xe4\xdd\xdc\xdb\x7f9\x8f|m\x14`\x13\xf2H!J\x12\xb2\xb6-\xbc?\xda\xc8\xd9\xc7\xd8\xc6\xd7\xd6\x7f9\x9a\x00_\x19\x19q\xf5\x9bq\x92,\xeb#ua\x8d\xb6VvQ2\x02:QF(\xff\xd5\xd4\x7f9\x019\xcd'
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 73, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b':status', b'201'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 100, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'date', b'Thu, 27 Nov 2025 03:44:11 GMT'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 93, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 92, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'server', b'cloudflare'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 91, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-range', <memory at 0x785a0daf01c0>), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 120, consumed 2 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 15, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.table] : Evicting b'sb-request-id': b'019ac369-4e9f-7366-bb52-8a88c469eebe' from the header table
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-ray', b'9a4ea029dd22f1e3-GRU'), total consumed 18 bytes, indexed True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 90, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 72, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-encoding', b'gzip'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 89, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 71, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'vary', b'Accept-Encoding'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 88, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'content-profile', b'public'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 70, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'preference-applied', b'resolution=merge-duplicates, return=representation'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 87, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-gateway-version', <memory at 0x785a0f37b040>), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 86, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 120, consumed 2 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 26, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.table] : Evicting b'x-envoy-upstream-service-time': <memory at 0x785a0f37b280> from the header table
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-request-id', b'019ac369-563c-73a7-aa53-7f230c7e2b2b'), total consumed 29 bytes, indexed True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 85, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'x-content-type-options', b'nosniff'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 84, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-attempt-count', <memory at 0x785a0f37b640>), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 120, consumed 2 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 1, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.table] : Evicting b'date': b'Thu, 27 Nov 2025 03:44:10 GMT' from the header table
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-upstream-service-time', <memory at 0x785a0f37b7c0>), total consumed 4 bytes, indexed True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded 77, consumed 1 bytes
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : receive_response_headers.complete return_value=(201, [(b'date', b'Thu, 27 Nov 2025 03:44:11 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'server', b'cloudflare'), (b'content-range', b'*/*'), (b'cf-ray', b'9a4ea029dd22f1e3-GRU'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'content-profile', b'public'), (b'preference-applied', b'resolution=merge-duplicates, return=representation'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), (b'sb-request-id', b'019ac369-563c-73a7-aa53-7f230c7e2b2b'), (b'x-content-type-options', b'nosniff'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'9'), (b'alt-svc', b'h3=":443"; ma=86400')])
[2025-11-27 00:44:13] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:13] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : receive_response_body.started request=<Request [b'POST']> stream_id=41
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : receive_response_body.complete
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : response_closed.started stream_id=41
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : response_closed.complete
[2025-11-27 00:44:13] [DEBUG   ] [httpcore.http2] : send_request_headers.started request=<Request [b'POST']> stream_id=43
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':method', b'POST') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 3 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':authority', b'rumhqljidmwkctjojqdw.supabase.co') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 95 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 7 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b':path', b'/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 84 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 93 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'accept-encoding', b'gzip, deflate') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 16 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 92 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'prefer', b'return=representation,resolution=merge-duplicates') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 83 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'x-client-info', b'supabase-py/2.24.0') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 90 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'apikey', b'sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 89 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'authorization', b'Bearer sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:True, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 23 with 4 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 41 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 88 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 87 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'cookie', b'__cf_bm=n3oYfeu5nYrrdoYpJM0uoqPQ.aaUB1aH48KUNHfdI9g-1764215049-1.0.1.1-_r.9kaectEoJQ8XeYH9gzmDuF8kmbfauvu8GdUxs0U1MnT5tU9vmTKNLbnmXFh8ctWlUND0iI8M_ZSp4Fmq9wT72xYSSaMz4DoKvHpECiQ8') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 82 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'content-length', b'31342') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 28 with 6 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 4 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Adding (b'content-type', b'application/json') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoding 86 with 7 bits
[2025-11-27 00:44:13] [DEBUG   ] [hpack.hpack] : Encoded header block to b'\x83\xdf\x87\xd4\xdd\x90\xdc\xd3\xda\xd9\x1f\x08\xa9\xbaQ\xd8[\x14DqWlt\x19\x13\x8e:\x0b\x16n{7w\xbbGn\x1e\x1f\x9e\xcb\xc0\xf6[\xab3\xbeh\xb7d\x90\xef5\xb8\xff\xd8\xd7\xd2\\\x84d,\xb4/\xd6'
